Customer Name,frequency,Discount,Sales,Profit,Quantity,Avg_monetary_per_unit
Charlotte Taylor,10,0.15,3738,1288,45,83.07
Charlotte Savage,10,0.95,2660,-663,35,76.0
Charlie Power,10,0.4,5213,1175,47,110.91
Charlie Horrocks,10,1.2,2857,452,32,89.28
Hazel Turner,10,1.8,927,-223,32,28.97
Cerys Edwards,10,0.5,2082,485,42,49.57
Hollie Norris,10,0.44999999999999996,1357,414,22,61.68
Imogen Symon,10,1.0,4182,576,30,139.4
Callum Hagai,10,1.1,2758,578,51,54.08
Carol Evans,10,0.6,3069,91,40,76.72
Freddie Kaur,10,0.9500000000000001,1631,513,52,31.37
Isabella Cleary,10,1.25,1498,109,34,44.06
Ashton Morey,10,1.4000000000000001,3542,1005,31,114.26
Donald Pak,10,0.7999999999999999,1624,243,42,38.67
Ashley Baldwinson,10,1.3499999999999999,2734,-33,31,88.19
Jayden Ali,10,1.25,1402,-127,30,46.73
Lucas Wood,9,0.65,3828,962,37,103.46
Hayley Swanston,9,1.0,2394,-913,35,68.4
Rose Heap,9,0.75,2355,306,29,81.21
Alexander Bennett,9,1.4500000000000002,3452,-407,32,107.88
Harvey Daniels,9,0.1,5765,1236,40,144.12
Donna Farr,9,1.6,2341,-863,34,68.85
Nancy Seay,9,0.4,5428,1927,45,120.62
Samuel Thomas,9,0.1,2517,796,41,61.39
Molly De Mole,9,0.0,558,95,21,26.57
Lucas Northcott,9,0.4,4330,581,29,149.31
Hollie Morris,9,0.4,3323,329,41,81.05
Eva Butler,9,0.35,1671,377,38,43.97
Casey Beckett,9,1.2000000000000002,1342,175,39,34.41
Shannon Howe,9,3.2,1380,-636,32,43.12
Amelie North,9,2.2,2653,-70,64,41.45
Sienna Williamson,9,0.15,2079,322,24,86.62
Ethan Howarth,9,0.0,1403,317,31,45.26
Millie Arnold,9,1.2,1705,604,37,46.08
Leon Barnes,9,0.1,2719,416,21,129.48
Cooper Burn,9,1.7000000000000002,1064,57,33,32.24
Cynthia Zielinski,9,0.6,4960,1125,39,127.18
Nathan Iqbal,9,0.5,1499,365,25,59.96
Maddison Newman,9,1.9,1043,305,44,23.7
Norma McCowan,9,0.65,2803,649,31,90.42
Freya Briggs,9,1.3,3677,-617,32,114.91
Alexandra Whitehouse,9,0.95,2371,100,32,74.09
Freya Daniels,9,1.15,2850,99,27,105.56
David Lowe,9,3.0,1394,-518,27,51.63
Patrick Townson,9,0.9500000000000001,2889,509,26,111.12
Nelson Olsen,9,1.4500000000000002,4709,1061,37,127.27
Gail Thompson,9,0.3,5272,1043,50,105.44
Lisa Watkins,9,1.2,1177,336,25,47.08
Ewan Hyde,9,2.5,472,-14,22,21.45
Sophia Owen,9,1.0,1797,256,37,48.57
Lisa Casey,9,1.7,997,24,35,28.49
David Chadwick,9,0.6000000000000001,1656,263,36,46.0
Peggy Hua,9,0.4,4965,951,31,160.16
Madison Rowley,9,1.4,4450,447,30,148.33
Poppy Gunn,9,0.1,1177,301,23,51.17
Rachel Norton,9,0.44999999999999996,7376,2729,46,160.35
Rebecca Chamberlain,9,0.0,1154,318,32,36.06
Annabelle Heydon,9,3.25,4740,-1766,37,128.11
Eric Anderson,9,3.15,652,-494,31,21.03
Isabelle Vaughan,9,0.55,5121,179,39,131.31
Julian Dobie,9,4.6,702,-374,23,30.52
Ben Hogben,9,2.6,3505,-1684,41,85.49
Justin Armit,9,1.2,3278,718,40,81.95
Wanda Wingert,9,0.5,1122,409,33,34.0
Tara Hines,9,2.7,3917,-238,48,81.6
Brandon Preston,9,2.6,3744,254,47,79.66
William Jolly,9,1.1,3182,86,45,70.71
Jonathan Summons,9,1.1,970,84,36,26.94
Aubrey Shedd,9,1.0,485,84,26,18.65
Tyson Ebden,9,1.5499999999999998,5732,334,32,179.12
Sue Castaneda,9,0.1,4460,251,39,114.36
Brooke Horton,9,1.6999999999999997,2363,-402,31,76.23
Joel Ortega,9,0.4,6121,1975,28,218.61
Andres Woodruff,9,1.85,3332,-562,26,128.15
Tammy Chamblee,9,0.30000000000000004,6058,407,51,118.78
Toby Conway,9,0.0,1576,554,29,54.34
Josh Wilkinson,9,0.0,1096,409,42,26.1
Juanita Smalls,9,2.7,1472,29,42,35.05
Kayleigh Farmer,9,0.7000000000000001,1371,338,31,44.23
Abbie Perry,9,0.30000000000000004,1313,243,26,50.5
Juan Smith,9,0.4,7445,748,49,151.94
Bianca Crisp,9,1.4,1739,78,37,47.0
Jake Barry,9,0.9,949,262,25,37.96
Caitlyn Willoughby,9,1.25,1407,92,24,58.62
Bethany Child,8,0.8,1179,117,20,58.95
Kerry Dorsey,8,0.8,2744,575,24,114.33
Toni Lanz,8,0.75,2723,-589,35,77.8
Dennis Conaway,8,0.7,2396,589,24,99.83
Dominic Elliott,8,0.3,1166,98,25,46.64
David Mortlock,8,1.9,1029,-176,32,32.16
David To,8,1.35,2567,-1840,29,88.52
Tyson Brookman,8,2.1,660,-175,36,18.33
Timothy Jimenez,8,0.25,1824,233,34,53.65
Madeline Crooks,8,1.1,1126,57,26,43.31
Dominic Jordan,8,0.8,3333,934,28,119.04
Ewan Walton,8,0.0,1296,345,25,51.84
Ellie Chapman,8,0.1,852,172,36,23.67
Mia Pugh,8,1.75,2076,-118,25,83.04
Michael Halcomb,8,0.30000000000000004,1884,147,18,104.67
Angus Gether,8,0.0,1001,323,33,30.33
Edward Davidson,8,1.2,1006,144,25,40.24
Mason Adams,8,0.6,1363,145,29,47.0
Jennifer Douglas,8,0.4,888,155,29,30.62
Zoe Lanigan,8,2.4,3249,-755,38,85.5
Archie Springfield,8,2.2,688,-131,28,24.57
Eva Sanderson,8,0.8,2244,-42,31,72.39
Ashton Foley,8,0.85,3392,997,32,106.0
Mariam McMeckan,8,0.9,1788,197,39,45.85
Wynona Janelle,8,1.4000000000000001,1333,-75,26,51.27
Nate Wilder-Neligan,8,0.2,1412,476,23,61.39
Madison Holloway,8,0.2,1048,279,26,40.31
Jamie Le Grand,8,0.6,2524,480,29,87.03
Dominic Stephenson,8,0.0,1290,257,22,58.64
Aaron Davey,8,1.1,2238,59,42,53.29
Harry Ahmed,8,1.25,1722,-147,33,52.18
Lily Skurrie,8,0.3,2423,376,36,67.31
Daisy Summers,8,0.7,1451,259,35,41.46
Harvey Drozd,8,2.2,2303,-46,30,76.77
Chelsea Howell,8,1.5,1741,-408,33,52.76
Katherine Grant,8,1.35,2813,-529,39,72.13
Georgina Arnold,8,1.0,576,-65,18,32.0
Sarah Cross,8,0.1,4997,1627,33,151.42
Isabelle Radcliffe,8,0.15,1864,390,27,69.04
Leo Bannister,8,0.7,1868,318,41,45.56
Leroy Samson,8,2.9,1732,-1899,24,72.17
Carrie Boots,8,0.25,2368,347,41,57.76
Sharon Kerley,8,1.15,1407,145,32,43.97
Kai Leonard,8,2.0,4230,-512,53,79.81
Jacob Varley,8,1.6,387,13,21,18.43
Ralph Holmes,8,0.5,969,250,23,42.13
Julia Martell,8,0.4,1725,355,41,42.07
Spencer Akhtar,8,1.1,1587,-8,33,48.09
Lilian Macredie,8,0.2,1572,377,28,56.14
Gregory Rodriguez,8,0.6,3095,-1362,37,83.65
Gracie Powell,8,0.25,3629,376,39,93.05
Rhonda Ford,8,2.8,1172,-373,44,26.64
Kimberly Boyd,8,1.1500000000000001,4357,325,36,121.03
Anthony Spooner,7,1.65,1953,-695,27,72.33
Dylan O'Halloran,7,0.8,528,43,26,20.31
Steven Cordoba,7,0.6499999999999999,1720,178,29,59.31
Sherron Henegar,7,0.30000000000000004,3904,545,37,105.51
Nancy Fike,7,0.2,932,106,27,34.52
Stacy Cummings,7,0.5,2926,444,22,133.0
Yasmin Bradley,7,0.5,1805,349,20,90.25
Catharine Robbins,7,1.3,4582,1475,28,163.64
Spencer Wallis,7,0.30000000000000004,1891,648,23,82.22
Molly Bidmead,7,0.5,1104,132,29,38.07
Abby Colebe,7,0.4,2805,196,33,85.0
Spencer Oliver,7,1.4000000000000001,1565,20,49,31.94
Alannah Callaway,7,0.8,3412,255,28,121.86
Shelby Dunston,7,0.0,847,215,31,27.32
Edward Webber,7,0.0,1178,277,17,69.29
Mohammed Arnold,7,0.8,2194,-147,28,78.36
Brian Garcia,7,0.1,977,249,27,36.19
Audrey Emanuel,7,0.6,3383,1158,18,187.94
Adam Bentley,7,0.1,4398,848,22,199.91
Rebecca Heysen,7,1.75,6054,547,36,168.17
Patrick Atkinson,7,0.0,2897,553,24,120.71
Pamela Searles,7,1.4,4728,-320,32,147.75
Rhys Murphy,7,0.5,3337,824,28,119.18
Debbie Fisk,7,0.5,1218,191,37,32.92
Crystal Turner,7,0.35,3658,323,28,130.64
Demi Hodgson,7,0.6,656,157,26,25.23
Courtney Hancock,7,0.4,2108,802,22,95.82
Alana Tyson,7,0.6000000000000001,1077,208,26,41.42
Oliver Stephenson,7,0.9,3410,920,24,142.08
Bethany Hunt,7,0.5,744,96,25,29.76
Ruby Patel,7,1.8,690,69,24,28.75
Robert Neil,7,0.30000000000000004,4602,1260,25,184.08
Devin Huddleston,7,0.65,1435,-1,25,57.4
Victor Kron,7,0.7999999999999999,1717,122,28,61.32
Christy Wiley,7,0.8999999999999999,1506,-290,17,88.59
Nicole Howard,7,0.3,941,151,24,39.21
Nicole Carr,7,0.2,5518,1837,29,190.28
Rory Chambers,7,2.5,1499,-783,38,39.45
Abigail Humffray,7,0.0,813,160,28,29.04
Chelsea Parkinson,7,0.15,3029,1070,23,131.7
Tahlia Murnin,7,0.1,1170,185,38,30.79
Carl Proctor,7,1.0,2761,-346,24,115.04
Jesse Godson,7,0.0,1568,302,24,65.33
Harold Smith,7,1.5,1339,90,34,39.38
James Casados,7,1.3,2393,103,34,70.38
Lara Giles,7,0.5,8361,645,29,288.31
Koby Phillip,7,0.15,1849,277,24,77.04
Larry Klaus,7,1.8,1204,-420,25,48.16
Isabelle Macghey,7,0.2,2113,539,28,75.46
Kenneth Gonzales,7,0.25,3647,718,30,121.57
Alexander Bond,7,0.1,7927,2899,35,226.49
Leah Marsh,7,0.7,3967,1045,31,127.97
Jacob Roemer,7,1.0,2239,173,19,117.84
Mark Harris,7,0.44999999999999996,5570,182,30,185.67
Jude Leonard,7,0.55,2680,540,25,107.2
Joyce Cornell,7,1.0,2462,127,26,94.69
Lucas Warren,7,0.9500000000000001,1314,45,20,65.7
Matilda Jackson,7,0.9,998,-17,18,55.44
Lewis Greenwood,7,0.1,738,129,20,36.9
Hubert Lindahl,7,0.4,3067,809,32,95.84
Louise Winter,7,0.55,1303,418,21,62.05
Jonathan Barbee,7,0.8,1071,136,19,56.37
George To Rot,7,0.2,6747,-322,35,192.77
Georgia Arundale,7,0.5,661,158,20,33.05
Jared Wurster,7,2.0,975,-392,21,46.43
Jonathan Franklin,7,0.8,2078,-161,19,109.37
Lilian Rodgers,7,0.2,1493,163,25,59.72
John Town,7,0.75,3961,1402,20,198.05
Janet Broussard,7,0.55,3462,119,20,173.1
Libby Thompson,7,0.6,2609,774,22,118.59
Liam Mathias,7,1.4,933,3,24,38.88
Robert Zapata,6,1.1,875,34,21,41.67
Harriet Webb,6,1.0,400,-32,24,16.67
Abby Muramats,6,2.05,1112,-247,21,52.95
Ali Mander-Jones,6,0.5,1724,340,22,78.36
Henry Winder,6,0.2,3186,207,22,144.82
Andy Henderson,6,0.6,682,27,16,42.62
Harry Marion,6,0.0,3330,943,25,133.2
Liam Marshall,6,0.6,3193,1005,28,114.04
Riley Douglas,6,0.2,1414,184,14,101.0
Phoebe Baines,6,0.4,370,87,22,16.82
Sam Wood,6,0.30000000000000004,1511,337,14,107.93
Adam Peacock,6,0.2,1182,168,22,53.73
George Bryan,6,0.7999999999999999,1788,-105,18,99.33
Rose Nicolay,6,0.2,1215,380,15,81.0
Kelly Long,6,0.0,477,131,22,21.68
Scott Higgins,6,0.2,2578,340,20,128.9
Sebastian McClelland,6,2.1,991,-178,20,49.55
Jessie White,6,0.0,1289,242,21,61.38
Anthony Stewart,6,0.15,1756,263,22,79.82
Zara Jennings,6,0.0,979,264,23,42.57
Jean Crowley,6,0.6,1697,387,18,94.28
Jay Johnson,6,0.30000000000000004,4861,1149,27,180.04
Jammie Gibbs,6,0.1,2255,93,29,77.76
Benjamin Humphries,6,0.1,1452,186,25,58.08
Benjamin Knaggs,6,1.0,2898,364,21,138.0
Victoria Bell,6,1.2000000000000002,1899,-83,22,86.32
Tyson Hanna,6,0.5,1615,438,27,59.81
Anna Leal,6,0.25,3289,481,18,182.72
Beverly Brooks,6,1.0,753,-190,23,32.74
Toby Rowley,6,0.1,879,239,19,46.26
Amy Pritchard,6,0.6,3355,1298,26,129.04
Tina Phelps,6,1.0,2046,-46,19,107.68
Bradley Howell,6,1.2,526,120,22,23.91
Jack Holland,6,0.65,901,-436,14,64.36
Kai Bolden,6,0.75,2911,481,35,83.17
Kai Wicks,6,0.1,720,89,21,34.29
Karon Shah,6,0.4,1453,140,12,121.08
Stella Hellyer,6,0.75,2495,-156,25,99.8
Alfonso Gomez,6,0.2,490,74,19,25.79
Andrew Shah,6,0.5,1300,340,24,54.17
Paul Collazo,6,0.4,3692,1284,35,105.49
Ebony Sadlier,6,0.1,3005,1073,24,125.21
Nicole Todd,6,0.1,1413,237,19,74.37
Morgan Dodd,6,1.35,3937,1153,24,164.04
Owen Faulkner,6,0.0,659,224,19,34.68
Louis Scott,6,0.30000000000000004,3519,514,23,153.0
Elisabeth Manson,6,0.65,1287,129,22,58.5
Angus Blacklock,6,0.35,1001,120,20,50.05
Milla Day,6,0.2,3566,1248,23,155.04
Don Willie,6,0.1,1164,115,18,64.67
Nathan Clayton,6,0.4,915,210,29,31.55
Milla Hollinworth,6,0.1,1143,246,30,38.1
Paige Bibi,6,2.0,3282,-2758,29,113.17
Ethan Williams,6,0.65,3669,1076,25,146.76
Max Ludwig,6,0.65,4178,1241,27,154.74
Luther King,6,1.4,2115,-27,26,81.35
Donald Molina,6,0.2,1223,548,18,67.94
Morgan Anderson,5,0.6,1608,404,29,55.45
Charlie Smithies,5,0.15,4609,913,16,288.06
Molly Hawkins,5,2.1,1431,-725,17,84.18
Ewan O'Neill,5,1.6,638,-131,17,37.53
Ryan Ackland,5,0.2,1116,191,15,74.4
Frances Matthias,5,0.2,948,68,23,41.22
Esther Henderson,5,0.7999999999999999,1361,-43,22,61.86
Charlie Wells,5,1.5,591,-48,19,31.11
Leah Norman,5,0.5,1135,209,21,54.05
Harrison Cooke,5,0.6,8701,2889,25,348.04
Charlie Brooks,5,0.44999999999999996,1344,185,16,84.0
Anthony Lawrence,5,0.44999999999999996,1588,-64,18,88.22
Carley Wynn,5,0.0,1859,560,24,77.46
Isabel Turnbull,5,0.1,1146,288,17,67.41
Maria Kennedy,5,0.0,412,113,22,18.73
Isabelle Norton,5,1.0,350,0,15,23.33
Spencer Hull,5,1.0,1073,-96,14,76.64
Imogen Daly,5,0.30000000000000004,399,-13,11,36.27
Alpha Ross,5,0.1,900,229,15,60.0
Mohammed Fox,5,1.7000000000000002,567,-171,15,37.8
Nathan Allwood,5,0.2,1153,241,13,88.69
Koby Ricketson,5,1.0,848,66,19,44.63
Nathan Niland,5,0.5,1898,262,14,135.57
Sarah Smorgon,5,0.9,2355,748,19,123.95
Nathan Noble,5,1.1,662,-141,18,36.78
Charli Rose,5,0.2,3234,120,18,179.67
Susan Williams,5,0.4,999,279,19,52.58
Gabrielle Tulaba,5,0.0,842,219,19,44.32
Eleanor Pollard,5,1.0,97,-23,13,7.46
Max Craig,5,1.0,3216,-199,18,178.67
William Martin,5,0.2,631,130,15,42.07
David Velasquez,5,2.1,373,-141,18,20.72
Rachel Goddard,5,0.5,501,20,18,27.83
Angus Fryar,5,0.6,410,48,13,31.54
Geraldine Mizelle,5,0.75,1144,67,14,81.71
Toby Clunie,5,0.44999999999999996,2779,452,20,138.95
Yasmin Higgins,5,0.0,364,14,15,24.27
Randall Roberts,5,1.0,947,13,17,55.71
Arnold Jones,5,0.0,1471,321,20,73.55
Eleanor Doyle,5,0.0,368,99,16,23.0
Alexis O'Flaherty,5,0.2,649,215,15,43.27
Patricia Epps,5,0.2,664,135,13,51.08
Jonathan Loftus,5,0.0,894,272,17,52.59
Oscar Clayton,5,0.2,654,62,14,46.71
Luca Graham,5,1.1,667,60,13,51.31
Leticia Sorrells,5,0.8,2752,45,20,137.6
Lester Wimmer,5,0.1,758,150,14,54.14
Tyler Duncan,5,0.1,1532,213,27,56.74
Gemma Sharp,5,0.0,896,325,17,52.71
Toby Williamson,5,0.2,548,107,20,27.4
Niki Peirce,5,0.5,481,146,15,32.07
Logan Allan,5,0.0,598,222,19,31.47
Toby Labilliere,5,0.65,1399,-542,15,93.27
Michael Flores,5,0.0,3314,1275,21,157.81
Donna Nash,4,0.5,5520,134,23,240.0
Zara Loton,4,0.0,1614,440,13,124.15
Xavier Martindale,4,0.2,1920,212,22,87.27
Kevin O'Neill,4,0.25,659,6,9,73.22
Dustin Thomas,4,0.15,2018,209,35,57.66
Karla Dunkley,4,1.2000000000000002,1856,7,12,154.67
Isla Vogel,4,0.25,1346,93,25,53.84
Michelle Barrett,4,1.0,801,152,17,47.12
Brodie Hart,4,1.0,1715,131,10,171.5
Kai Ford,4,0.1,1131,210,32,35.34
James Lamoureux,4,0.5,1178,162,14,84.14
Mark Burkett,4,0.0,2068,786,17,121.65
Matthew Barker,4,0.15,1408,206,13,108.31
Toby Starling,4,1.0,336,-20,13,25.85
Tina Brantley,4,0.5,309,-50,15,20.6
Lola Dale,4,0.8,1551,-10,11,141.0
Sofia de Castella,4,0.65,1933,-716,15,128.87
Robert Duffy,4,0.6,2663,65,18,147.94
Kian Thomson,4,1.0,128,-16,12,10.67
Pearl Summers,4,0.1,503,132,8,62.88
Gabriel Sanders,4,0.4,457,52,14,32.64
Fredrick Beveridge,4,0.2,926,188,11,84.18
Lydia Fowler,4,0.0,989,337,15,65.93
Claire Dilke,4,0.35,644,92,12,53.67
Darcy Medley,4,0.9,854,70,10,85.4
Layla Furnell,4,0.4,897,-478,15,59.8
Rhys Barnett,4,0.1,1281,125,19,67.42
Ewan Lee,4,0.1,682,135,13,52.46
Adam Gibbs,4,1.1,815,9,16,50.94
Lilly Akhtar,4,0.0,752,214,9,83.56
Ramona Hohl,4,0.0,1486,202,25,59.44
Marcus Leon,3,0.35,1379,-216,13,106.08
Mason Porter,3,0.4,470,3,10,47.0
Leon Thompson,3,0.9,646,-22,6,107.67
Lucas Breillat,3,1.1,1240,-159,12,103.33
Rory Braim,3,0.30000000000000004,1625,65,8,203.12
Cora Konieczny,3,0.1,1466,372,11,133.27
Eileen Walker,3,0.6,1518,150,11,138.0
Tyler Whitehead,3,0.0,1768,453,27,65.48
Noah Old,3,0.1,510,141,9,56.67
Joshua Andrews,3,0.6,740,-32,6,123.33
Dakota Green,3,0.0,438,147,12,36.5
Poppy McWilliams,3,0.0,903,126,11,82.09
John Baca,3,0.5,93,13,7,13.29
Amy Pendred,3,0.0,2363,453,16,147.69
Phoebe Lindsay,3,0.5,191,66,8,23.88
David Arnold,3,0.5,365,12,14,26.07
Nicole Nash,3,0.1,333,16,14,23.79
Jake Goodwin,3,0.25,1127,213,10,112.7
Harrison Crawford,3,0.0,728,288,12,60.67
Felicia Cooley,3,0.0,231,33,9,25.67
Marcus Griffin,3,0.4,810,124,9,90.0
Kayleigh Summers,3,0.1,1116,185,9,124.0
Kimberly Russo,3,0.1,222,81,6,37.0
Tilly Payne,3,0.5,505,152,13,38.85
Andrew Stephens,3,0.0,515,184,6,85.83
Enrique Friedman,3,0.0,393,88,10,39.3
Theresa Varner,2,0.0,792,176,6,132.0
Shannon Lane,2,0.0,886,103,4,221.5
Erin Wallis,2,0.15,1676,338,6,279.33
Imogen Smithies,2,1.0,662,-351,7,94.57
Clifford Defreitas,2,0.2,59,18,6,9.83
Stella Balcombe,2,0.1,1185,382,9,131.67
Sean Ford,2,0.15,802,138,8,100.25
Louie Bryant,2,0.4,2740,518,9,304.44
Stephanie Ewen,2,0.0,880,397,5,176.0
Marie Lawson,2,0.9,248,-188,7,35.43
Audrey Prentice,2,0.2,408,169,6,68.0
Carol Leach,2,0.0,1763,325,9,195.89
Evie Newton,2,0.6,266,-25,5,53.2
Bella Handfield,2,0.2,251,49,5,50.2
Jade Hawkins,2,0.0,246,29,9,27.33
Charles Rice,2,0.1,642,113,14,45.86
Ella Harrhy,2,0.9,1409,-48,10,140.9
Patrick Cassidy,2,0.0,171,28,7,24.43
Hayden Weigel,2,0.0,419,104,5,83.8
Brandon Kirby,2,0.4,100,26,5,20.0
Lauren Hobbs,2,0.1,1332,412,5,266.4
James Fleming,2,0.2,220,21,10,22.0
Jack Maughan,2,0.0,149,24,7,21.29
Elliot Owen,2,0.35,2359,-1112,13,181.46
Tegan Savage,2,0.0,117,31,12,9.75
Tristan Glassey,2,0.1,795,86,12,66.25
Erin Rogers,2,0.0,1374,377,11,124.91
Judith Franke,2,0.0,285,68,9,31.67
Jessica Spring,2,0.0,240,68,6,40.0
Michael Bradshaw,2,0.1,251,59,8,31.38
Aaron Macrossan,1,0.0,81,41,3,27.0
Alexandra Mahmood,1,0.0,47,16,2,23.5
Audry Smith,1,0.0,194,84,4,48.5
Jodie Garner,1,0.0,16,0,1,16.0
Jay Collier,1,0.5,516,-392,8,64.5
Max Baker,1,0.1,44,1,1,44.0
Grace Brown,1,0.0,23,7,1,23.0
Dakota Baynes,1,0.0,242,65,5,48.4
Anna Church,1,0.0,180,11,4,45.0
Bethany Powell,1,0.5,57,-48,6,9.5
James Brown,1,0.0,14,6,2,7.0
Herbert Harrell,1,0.0,57,6,4,14.25
